date,protocol,tvl_millions,daily_volume,users_count,transactions
2025-04-05 20:39:39.188896,Uniswap,4154.660655133239,351.2139769026419,1686042,607652
2025-04-06 20:39:39.188896,Uniswap,4170.65902453993,580.3437376577078,1403600,223728
2025-04-07 20:39:39.188896,Uniswap,3397.3771285065886,362.96653738153515,923665,566016
2025-04-08 20:39:39.188896,Uniswap,3862.8961209123527,233.82034975588672,1868618,394921
2025-04-09 20:39:39.188896,Uniswap,3952.380009221246,346.82788025710926,406820,234376
2025-04-10 20:39:39.188896,Uniswap,4019.2055496947187,306.5753451010924,1517700,377750
2025-04-11 20:39:39.188896,Uniswap,4085.864990965967,269.6965509772215,1224052,420058
2025-04-12 20:39:39.188896,Uniswap,4152.256103314484,574.5862074471596,2073629,665854
2025-04-13 20:39:39.188896,Uniswap,3934.2199099352497,577.9805056554485,1328573,581833
2025-04-14 20:39:39.188896,Uniswap,4322.434764569633,514.9292151032064,715260,641063
2025-04-15 20:39:39.188896,Uniswap,4235.229644502336,299.1600047505431,1707154,246420
2025-04-16 20:39:39.188896,Uniswap,4655.0194371521575,681.8481883540932,1873478,715946
2025-04-17 20:39:39.188896,Uniswap,4261.847496723121,537.2406688349048,1815482,811315
2025-04-18 20:39:39.188896,Uniswap,4030.8240424354417,353.3699126991749,1541191,384899
2025-04-19 20:39:39.188896,Uniswap,4553.896739622698,594.4289506947131,1399876,816181
2025-04-20 20:39:39.188896,Uniswap,4288.462604716364,301.14861470907005,790073,284178
2025-04-21 20:39:39.188896,Uniswap,4409.0308420202955,656.8246520680239,1887889,408844
2025-04-22 20:39:39.188896,Uniswap,4106.442622236478,447.1885284486756,1178062,703572
2025-04-23 20:39:39.188896,Uniswap,4778.578539238449,340.1356162526498,1562270,493467
2025-04-24 20:39:39.188896,Uniswap,4420.008562811514,344.03302092821656,1598321,577892
2025-04-25 20:39:39.188896,Uniswap,4256.5251041100655,541.1078181536506,2077650,833179
2025-04-26 20:39:39.188896,Uniswap,4628.233756276932,601.6833406983396,1469673,846364
2025-04-27 20:39:39.188896,Uniswap,4378.570584955743,395.54764412013196,1156213,561082
2025-04-28 20:39:39.188896,Uniswap,4782.242547902753,268.9706877701652,1582568,642781
2025-04-29 20:39:39.188896,Uniswap,4619.409845693035,661.922448879803,2032240,618582
2025-04-30 20:39:39.188896,Uniswap,4638.777833911842,442.2079214008061,1674685,414520
2025-05-01 20:39:39.188896,Uniswap,4671.033374700485,523.8935471363191,2010129,426276
2025-05-02 20:39:39.188896,Uniswap,4495.41253485153,227.26926843161598,2224245,738502
2025-05-03 20:39:39.188896,Uniswap,4560.074411732904,667.8677652046645,851793,273697
2025-05-04 20:39:39.188896,Uniswap,4754.095846321855,607.4666986672681,1863129,517253
2025-05-05 20:39:39.188896,Uniswap,4539.163992139991,232.4079292388884,2261473,518617
2025-05-06 20:39:39.188896,Uniswap,4450.6545376553395,283.51258610243525,1785227,694055
2025-05-07 20:39:39.188896,Uniswap,4587.881840705546,537.7858795804407,1307684,764034
2025-05-08 20:39:39.188896,Uniswap,4489.644826596834,528.6656863805135,1682830,769513
2025-05-09 20:39:39.188896,Uniswap,4787.138218599169,664.6803523913858,1250280,592911
2025-05-10 20:39:39.188896,Uniswap,4423.605549427824,326.4007843182044,1068682,389170
2025-05-11 20:39:39.188896,Uniswap,4663.738793747622,668.0817910764983,496681,306972
2025-05-12 20:39:39.188896,Uniswap,4916.072738806178,709.5306493767439,651312,259433
2025-05-13 20:39:39.188896,Uniswap,4817.154088015883,374.6927480766711,1067263,338473
2025-05-14 20:39:39.188896,Uniswap,4552.475764583947,534.053014616955,2086152,755697
2025-05-15 20:39:39.188896,Uniswap,4681.310244198469,529.6473958793733,1789704,352362
2025-05-16 20:39:39.188896,Uniswap,5159.154268539067,705.6284501733896,1097780,958362
2025-05-17 20:39:39.188896,Uniswap,4773.502073371369,465.354309273705,2006646,730262
2025-05-18 20:39:39.188896,Uniswap,4869.811619664865,723.650049746944,1752444,832378
2025-05-19 20:39:39.188896,Uniswap,4867.24892781333,504.22229956481146,1553664,392794
2025-05-20 20:39:39.188896,Uniswap,5153.223486427371,372.7138469057368,1481418,735684
2025-05-21 20:39:39.188896,Uniswap,4539.250809037111,648.1080701476907,578419,842983
2025-05-22 20:39:39.188896,Uniswap,4799.9594453544505,658.3026561610508,1755943,737337
2025-05-23 20:39:39.188896,Uniswap,4741.2556314232315,267.0530631009211,2046538,316430
2025-05-24 20:39:39.188896,Uniswap,4713.475289482109,388.40383512822865,1787820,934189
2025-05-25 20:39:39.188896,Uniswap,4984.322525311176,446.5600957978014,1014861,381963
2025-05-26 20:39:39.188896,Uniswap,4980.072412497399,631.934357567229,1972841,522113
2025-05-27 20:39:39.188896,Uniswap,4682.587832398037,445.12242042825676,1668872,743694
2025-05-28 20:39:39.188896,Uniswap,4402.98247763608,550.7858470656141,1654311,749471
2025-05-29 20:39:39.188896,Uniswap,4762.939571987702,682.4385367316513,1847510,286209
2025-05-30 20:39:39.188896,Uniswap,4785.627056076092,361.546088700982,1807167,753406
2025-05-31 20:39:39.188896,Uniswap,4720.251591200751,555.3775742887418,1230654,307391
2025-06-01 20:39:39.188896,Uniswap,4537.004748874059,239.5364600690809,1350449,337039
2025-06-02 20:39:39.188896,Uniswap,5073.49732824366,379.41673364246117,2437445,729601
2025-06-03 20:39:39.188896,Uniswap,4700.391601617422,239.531355784043,578023,847284
2025-06-04 20:39:39.188896,Uniswap,4709.508236745924,532.5563721535356,1240095,870527
2025-06-05 20:39:39.188896,Uniswap,4745.703540780865,605.6874644938958,1443929,282941
2025-06-06 20:39:39.188896,Uniswap,5008.700144473954,496.02979820942363,629158,398471
2025-06-07 20:39:39.188896,Uniswap,4888.559312963779,610.9334266799895,1108021,765768
2025-06-08 20:39:39.188896,Uniswap,4705.595875847381,669.1411162638631,1154765,239224
2025-06-09 20:39:39.188896,Uniswap,4905.793516389053,381.8113144808134,1351027,794238
2025-06-10 20:39:39.188896,Uniswap,4778.662858293816,459.8155741718971,906396,349464
2025-06-11 20:39:39.188896,Uniswap,4915.815401736068,259.4181085704798,2397402,488893
2025-06-12 20:39:39.188896,Uniswap,4536.42440642869,464.0456445694583,1197361,885092
2025-06-13 20:39:39.188896,Uniswap,4791.931849461644,683.7845414133128,1340899,840259
2025-06-14 20:39:39.188896,Uniswap,4867.491079242717,698.9636521670961,985538,725027
2025-06-15 20:39:39.188896,Uniswap,4889.278655280003,284.12091728258855,1974465,291220
2025-06-16 20:39:39.188896,Uniswap,4877.601124162585,451.33156088183307,738965,638586
2025-06-17 20:39:39.188896,Uniswap,4771.507036418177,522.4245010911048,1964287,940806
2025-06-18 20:39:39.188896,Uniswap,4825.966559511112,396.7941384539376,1191997,310276
2025-06-19 20:39:39.188896,Uniswap,5206.575344394116,364.36029176013255,1152352,686413
2025-06-20 20:39:39.188896,Uniswap,4642.734237346617,595.9203974193748,2166692,552457
2025-06-21 20:39:39.188896,Uniswap,4881.307607863881,398.9271153005728,612657,557249
2025-06-22 20:39:39.188896,Uniswap,4868.80530161374,318.26144144467963,2015646,713838
2025-06-23 20:39:39.188896,Uniswap,4831.606683414648,664.1414938516767,639971,680577
2025-06-24 20:39:39.188896,Uniswap,4781.463491829109,283.826560197514,1500420,589779
2025-06-25 20:39:39.188896,Uniswap,4720.9781045650325,519.0087333339109,665726,570737
2025-06-26 20:39:39.188896,Uniswap,4881.905439696452,398.4316067682698,2036064,838815
2025-06-27 20:39:39.188896,Uniswap,4846.293344885556,285.3276823334388,2231801,864970
2025-06-28 20:39:39.188896,Uniswap,5191.114481737517,759.0713208359545,713606,418835
2025-06-29 20:39:39.188896,Uniswap,4660.726210855206,629.9715977372713,925596,797136
2025-06-30 20:39:39.188896,Uniswap,4862.78615979075,616.0653153519216,1524842,414807
2025-07-01 20:39:39.188896,Uniswap,4848.646526111426,693.5314812612474,800041,841149
2025-07-02 20:39:39.188896,Uniswap,4819.72505277863,472.49516080394585,1482319,612412
2025-07-03 20:39:39.188896,Uniswap,4940.539715883616,266.4435374682208,686426,649629
2025-07-04 20:39:39.188896,Uniswap,4595.840853954581,427.2469038651334,797138,654248
2025-07-05 20:39:39.188896,Uniswap,4863.867103488285,418.3536511030006,1842342,542029
2025-07-06 20:39:39.188896,Uniswap,4927.250917638425,576.0983786283416,2313248,648441
2025-07-07 20:39:39.188896,Uniswap,4904.054972048415,523.8130551262163,1881860,342743
2025-07-08 20:39:39.188896,Uniswap,4587.067772440679,572.7998526283808,1244699,822760
2025-07-09 20:39:39.188896,Uniswap,4558.804141112735,683.4820212506569,2069764,337445
2025-07-10 20:39:39.188896,Uniswap,4235.1341981517635,264.8931894306113,1881216,528420
2025-07-11 20:39:39.188896,Uniswap,4697.933402041106,367.9766050958641,2319717,775264
2025-07-12 20:39:39.188896,Uniswap,4770.966498822646,703.4452692746991,599801,930343
2025-07-13 20:39:39.188896,Uniswap,4663.521712891982,635.2237284658116,631779,699830
2025-07-14 20:39:39.188896,Uniswap,4802.3928358918365,311.03729369332393,2345729,483463
2025-07-15 20:39:39.188896,Uniswap,5074.290714902727,393.2903572423275,1717211,458499
2025-07-16 20:39:39.188896,Uniswap,4709.190916589194,655.8271326428695,1999180,509487
2025-07-17 20:39:39.188896,Uniswap,4927.730497119504,528.6267985503653,2039473,382168
2025-07-18 20:39:39.188896,Uniswap,4435.832365664211,601.1660750191367,502202,316220
2025-07-19 20:39:39.188896,Uniswap,4265.120444798664,573.906075028377,1931511,375238
2025-07-20 20:39:39.188896,Uniswap,4660.8706364270265,689.2016048254526,926683,650701
2025-07-21 20:39:39.188896,Uniswap,4343.9339137323805,440.5607122860559,1116134,291416
2025-07-22 20:39:39.188896,Uniswap,4824.471056175029,588.0330655370313,1100280,854938
2025-07-23 20:39:39.188896,Uniswap,4922.407006214792,381.3942514561656,2194186,315004
2025-07-24 20:39:39.188896,Uniswap,4803.674962913313,289.486563479365,1754746,526617
2025-07-25 20:39:39.188896,Uniswap,4449.1069310181765,419.7326710827156,2164297,512367
2025-07-26 20:39:39.188896,Uniswap,4656.536939474977,306.66090215199694,748415,862282
2025-07-27 20:39:39.188896,Uniswap,4697.677793569984,501.12103453143243,2310703,356524
2025-07-28 20:39:39.188896,Uniswap,4724.032158957898,504.83752189063705,2271659,692192
2025-07-29 20:39:39.188896,Uniswap,4866.038218733382,401.66685059166207,1046173,601106
2025-07-30 20:39:39.188896,Uniswap,4470.413298756095,612.3909247467968,926282,329058
2025-07-31 20:39:39.188896,Uniswap,4659.8039838204995,540.0152857168291,2241815,514537
2025-08-01 20:39:39.188896,Uniswap,4541.086390203196,270.8805801638066,1120907,680241
2025-08-02 20:39:39.188896,Uniswap,4346.880984179712,300.8758448783879,656290,463387
2025-08-03 20:39:39.188896,Uniswap,4702.286038861972,678.8845152090107,578454,344169
2025-08-04 20:39:39.188896,Uniswap,4864.597413175925,328.02682018620226,1139655,467294
2025-08-05 20:39:39.188896,Uniswap,5053.547364834071,606.0218952118397,2120027,734842
2025-08-06 20:39:39.188896,Uniswap,4445.47655738005,332.9896013584171,545829,416617
2025-08-07 20:39:39.188896,Uniswap,4900.833961319628,258.39971370205063,2291411,733479
2025-08-08 20:39:39.188896,Uniswap,4792.9677708915,247.27566400912144,638077,733678
2025-08-09 20:39:39.188896,Uniswap,4570.085202005531,651.587364826202,1559797,715599
2025-08-10 20:39:39.188896,Uniswap,4482.143609031996,429.92041752065285,1397450,727933
2025-08-11 20:39:39.188896,Uniswap,4717.8946848927235,457.2445830425394,1191587,940289
2025-08-12 20:39:39.188896,Uniswap,4754.735942600249,635.0048719726991,507900,301527
2025-08-13 20:39:39.188896,Uniswap,4479.687252732487,671.6546754281014,681924,883092
2025-08-14 20:39:39.188896,Uniswap,4559.111914982132,411.60467369402363,1563347,265098
2025-08-15 20:39:39.188896,Uniswap,4648.386361364273,572.6670979014851,727176,681177
2025-08-16 20:39:39.188896,Uniswap,4646.259574809828,662.1471946623243,1058969,374012
2025-08-17 20:39:39.188896,Uniswap,4739.959450864852,303.3121739474654,1569695,712438
2025-08-18 20:39:39.188896,Uniswap,4569.077660202303,608.5960774374552,1214946,774280
2025-08-19 20:39:39.188896,Uniswap,4630.782543404811,457.86007135688277,2299265,802748
2025-08-20 20:39:39.188896,Uniswap,4752.155948287422,570.8029578014184,1044906,887923
2025-08-21 20:39:39.188896,Uniswap,4727.042691625511,672.8356332847305,2012955,386585
2025-08-22 20:39:39.188896,Uniswap,4750.5254064286455,687.0849400593386,1663580,938618
2025-08-23 20:39:39.188896,Uniswap,4411.01897895175,537.0079229621326,969633,738132
2025-08-24 20:39:39.188896,Uniswap,4806.13423244223,305.8949382817006,2266974,587670
2025-08-25 20:39:39.188896,Uniswap,4647.532782244065,325.00425890529533,1913842,633420
2025-08-26 20:39:39.188896,Uniswap,4814.212602304993,440.7843961020081,1152550,617455
2025-08-27 20:39:39.188896,Uniswap,4921.994087269825,520.4968111772947,1909624,851876
2025-08-28 20:39:39.188896,Uniswap,4940.6705120864,419.2368408555436,1183454,443259
2025-08-29 20:39:39.188896,Uniswap,4558.287589743447,344.5669147943057,886489,496885
2025-08-30 20:39:39.188896,Uniswap,4991.704177901564,699.4273633106184,544822,772383
2025-08-31 20:39:39.188896,Uniswap,4913.795684922965,530.584660677872,1422417,710120
2025-09-01 20:39:39.188896,Uniswap,4396.082193281302,294.1540146515233,1625722,574861
2025-09-02 20:39:39.188896,Uniswap,4874.660601904167,373.5924048436836,1431359,861476
2025-09-03 20:39:39.188896,Uniswap,4832.0814595186785,446.21519095540015,1185782,783264
2025-09-04 20:39:39.188896,Uniswap,4741.7443532862235,255.10579497671645,1390901,832691
2025-09-05 20:39:39.188896,Uniswap,4853.096515058914,277.50438232917224,1709209,277356
2025-09-06 20:39:39.188896,Uniswap,5318.072856264061,790.3556675634967,1391682,598068
2025-09-07 20:39:39.188896,Uniswap,4734.471955682141,703.1548442782987,2147858,280886
2025-09-08 20:39:39.188896,Uniswap,5099.5305730505615,719.6039160651056,2032863,1013509
2025-09-09 20:39:39.188896,Uniswap,4746.071839830729,550.076053354075,994646,761433
2025-09-10 20:39:39.188896,Uniswap,5074.069643193954,420.6857855082882,521834,496931
2025-09-11 20:39:39.188896,Uniswap,4899.473736976611,503.3415762465176,857040,268727
2025-09-12 20:39:39.188896,Uniswap,5188.879192149092,489.32009192205265,2336819,688130
2025-09-13 20:39:39.188896,Uniswap,5129.646213611841,416.01985164868,1033979,765833
2025-09-14 20:39:39.188896,Uniswap,4718.731478389587,334.51200961916476,1983007,642551
2025-09-15 20:39:39.188896,Uniswap,5362.337474151501,445.5057947463718,1000384,297159
2025-09-16 20:39:39.188896,Uniswap,4927.735248843153,606.9991320806125,1022181,622403
2025-09-17 20:39:39.188896,Uniswap,5002.719569318167,669.4056035181206,2052178,550828
2025-09-18 20:39:39.188896,Uniswap,5075.45277808564,567.4996274365838,2124087,341540
2025-09-19 20:39:39.188896,Uniswap,5204.470998683261,365.49296447483306,1749647,1033262
2025-09-20 20:39:39.188896,Uniswap,5147.947286472736,703.9970165744058,530942,330906
2025-09-21 20:39:39.188896,Uniswap,5113.195890458203,379.75936094186267,907161,548696
2025-09-22 20:39:39.188896,Uniswap,4976.537062373956,650.5751864558183,2383653,650266
2025-09-23 20:39:39.188896,Uniswap,5032.493057074726,658.5687175395503,1280787,896723
2025-09-24 20:39:39.188896,Uniswap,5104.5297744203335,518.6406758490182,2434536,374837
2025-09-25 20:39:39.188896,Uniswap,5358.680415455687,400.39968302732217,2121812,442396
2025-09-26 20:39:39.188896,Uniswap,5057.85677350314,260.374693878315,511448,371703
2025-09-27 20:39:39.188896,Uniswap,5010.556352878655,628.6137492493336,1613919,834225
2025-09-28 20:39:39.188896,Uniswap,5121.475812040038,386.0491880239324,980101,499612
2025-09-29 20:39:39.188896,Uniswap,5171.323318896111,461.97774167959534,2216538,260060
2025-09-30 20:39:39.188896,Uniswap,5559.837488359673,363.70712633453917,1710328,340859
2025-10-01 20:39:39.188896,Uniswap,5421.574414545303,363.71440574506096,2689253,329169
2025-04-05 20:39:39.188896,Aave,5575.693203752074,742.5581617969106,1201848,1034751
2025-04-06 20:39:39.188896,Aave,5567.180518373482,391.085070510966,1822507,940421
2025-04-07 20:39:39.188896,Aave,6572.654493604366,629.4469396410802,1687093,572816
2025-04-08 20:39:39.188896,Aave,6127.699738104899,454.61211058906963,2876628,938346
2025-04-09 20:39:39.188896,Aave,6187.360389811827,399.4411139923505,915381,625115
2025-04-10 20:39:39.188896,Aave,6417.349194772517,511.1584316788267,860888,1174333
2025-04-11 20:39:39.188896,Aave,5459.168374810576,381.49043258113306,2239609,820351
2025-04-12 20:39:39.188896,Aave,6474.52905368593,819.7882563848879,979514,1152631
2025-04-13 20:39:39.188896,Aave,6270.935388951576,359.2741526033496,2029433,424274
2025-04-14 20:39:39.188896,Aave,6309.582328382726,601.7665277953,753298,828816
2025-04-15 20:39:39.188896,Aave,6034.173711618498,736.4922352653831,2130397,526286
2025-04-16 20:39:39.188896,Aave,6745.226322228866,418.6006575623598,2614511,339505
2025-04-17 20:39:39.188896,Aave,5720.6806784766695,718.2896659023619,681285,463171
2025-04-18 20:39:39.188896,Aave,6848.656704874799,583.9134548922334,1524432,816710
2025-04-19 20:39:39.188896,Aave,6828.218274903128,540.1779892658108,3104822,853144
2025-04-20 20:39:39.188896,Aave,6592.698101009683,439.70536421507825,1311348,981538
2025-04-21 20:39:39.188896,Aave,6254.158769799619,607.6349956596679,2847286,956497
2025-04-22 20:39:39.188896,Aave,6376.615057000032,814.4307765253151,957863,1194044
2025-04-23 20:39:39.188896,Aave,7052.241247976557,403.99299282012214,2927243,554754
2025-04-24 20:39:39.188896,Aave,6299.764630387305,428.0966349076698,2466571,929883
2025-04-25 20:39:39.188896,Aave,6839.218121280508,967.4930886543323,836533,651534
2025-04-26 20:39:39.188896,Aave,6451.306689499547,944.10652614021,2196054,732446
2025-04-27 20:39:39.188896,Aave,6997.9151620068005,886.654497751517,1060913,364539
2025-04-28 20:39:39.188896,Aave,6967.124344667231,806.2009876980018,1465145,458215
2025-04-29 20:39:39.188896,Aave,6121.03909456749,764.1486167518581,1520259,765522
2025-04-30 20:39:39.188896,Aave,6730.28835203486,941.4751690598678,2368554,1235497
2025-05-01 20:39:39.188896,Aave,6525.443128071501,740.6649075899738,1043423,648405
2025-05-02 20:39:39.188896,Aave,5959.107369235564,383.6584139971434,1369283,694510
2025-05-03 20:39:39.188896,Aave,6686.489875932105,966.9135876913166,2649390,476832
2025-05-04 20:39:39.188896,Aave,6667.2896250149015,451.4086624434098,1773825,1213414
2025-05-05 20:39:39.188896,Aave,7105.715708383403,550.4047087805903,1451561,1372644
2025-05-06 20:39:39.188896,Aave,5919.857352556111,589.9110438041665,1083706,448703
2025-05-07 20:39:39.188896,Aave,7215.504754548451,975.6918638789585,3452809,1343082
2025-05-08 20:39:39.188896,Aave,7420.852606416461,594.3937310670789,1965396,853347
2025-05-09 20:39:39.188896,Aave,7448.3978351295555,487.18375079982854,2412019,1093714
2025-05-10 20:39:39.188896,Aave,6759.48653764824,657.7562360740777,2981264,1130608
2025-05-11 20:39:39.188896,Aave,6512.143345377497,809.6043699883753,951935,1057316
2025-05-12 20:39:39.188896,Aave,7043.962697549982,503.9267515040002,3368653,1200399
2025-05-13 20:39:39.188896,Aave,7014.522215363811,916.8899459558805,1001143,1159558
2025-05-14 20:39:39.188896,Aave,7209.1397531845905,505.3108756815628,928761,905199
2025-05-15 20:39:39.188896,Aave,7130.647969027773,858.1143221443203,1268786,535734
2025-05-16 20:39:39.188896,Aave,7480.737037731741,880.6109673539987,2451606,1122970
2025-05-17 20:39:39.188896,Aave,7014.336694574253,446.3394498458988,1539623,518657
2025-05-18 20:39:39.188896,Aave,6661.444009433739,801.1871640280261,1294987,1235724
2025-05-19 20:39:39.188896,Aave,6677.623875625021,436.98444374253035,1165995,467176
2025-05-20 20:39:39.188896,Aave,6788.945150586859,859.9670697629751,2555370,1125075
2025-05-21 20:39:39.188896,Aave,7478.575189654603,734.1771366540818,1449138,1077259
2025-05-22 20:39:39.188896,Aave,7462.450051080899,670.5702874694914,2343997,742273
2025-05-23 20:39:39.188896,Aave,6836.872309935135,572.8366298392237,2018664,1330307
2025-05-24 20:39:39.188896,Aave,7039.420312816817,568.4813987929656,1861256,951791
2025-05-25 20:39:39.188896,Aave,7201.755241649022,592.7647776632565,2267023,1023301
2025-05-26 20:39:39.188896,Aave,7132.261996641762,366.46219174618784,731245,623143
2025-05-27 20:39:39.188896,Aave,7384.275426091865,534.1139200670015,3077535,542325
2025-05-28 20:39:39.188896,Aave,7390.883877839836,1108.440352229127,1833239,548837
2025-05-29 20:39:39.188896,Aave,7344.060965698411,685.618537144591,3463065,1284534
2025-05-30 20:39:39.188896,Aave,7089.690308656678,928.3338074179029,2342799,613484
2025-05-31 20:39:39.188896,Aave,6862.569607791398,515.3941396356695,1186448,364449
2025-06-01 20:39:39.188896,Aave,7734.458596315432,683.1343881417922,3101673,1149870
2025-06-02 20:39:39.188896,Aave,7738.943622835426,684.36079281108,1437375,527998
2025-06-03 20:39:39.188896,Aave,6776.066646611671,779.7958304285614,2003202,391286
2025-06-04 20:39:39.188896,Aave,7546.54943172682,599.1867112805566,2980426,995424
2025-06-05 20:39:39.188896,Aave,6665.743969019352,604.8808415074895,885515,946442
2025-06-06 20:39:39.188896,Aave,7304.47458907843,374.1582316482128,1958208,1416941
2025-06-07 20:39:39.188896,Aave,7399.129571950302,1036.8555272173828,1735891,1338434
2025-06-08 20:39:39.188896,Aave,7485.3382436886895,567.3548623756985,2642924,396582
2025-06-09 20:39:39.188896,Aave,7075.202291640245,968.3243562048788,3403994,627868
2025-06-10 20:39:39.188896,Aave,7472.809039657331,1079.7565817089383,897054,1373031
2025-06-11 20:39:39.188896,Aave,6939.1821876539325,770.7145754984588,727840,715922
2025-06-12 20:39:39.188896,Aave,7011.995229843939,864.2726619474633,1707656,406173
2025-06-13 20:39:39.188896,Aave,7221.573417885532,886.7148437356577,3280614,683437
2025-06-14 20:39:39.188896,Aave,7019.176649602988,432.4463941553736,3086401,574337
2025-06-15 20:39:39.188896,Aave,7203.755602899916,770.3482586830314,2054645,996782
2025-06-16 20:39:39.188896,Aave,7558.051047895239,678.9959620535852,2432496,474550
2025-06-17 20:39:39.188896,Aave,7745.851326580901,1147.6483580244944,1848983,1105679
2025-06-18 20:39:39.188896,Aave,7042.669534550909,612.5236880307333,813169,1011765
2025-06-19 20:39:39.188896,Aave,7079.441774518872,985.0845502338899,1700871,882807
2025-06-20 20:39:39.188896,Aave,7868.384065552545,525.4105982212665,1083760,1519490
2025-06-21 20:39:39.188896,Aave,6918.663774740254,852.3606833619486,1552642,914271
2025-06-22 20:39:39.188896,Aave,7930.804364885905,630.5841626081476,2288983,1443523
2025-06-23 20:39:39.188896,Aave,7463.348846625073,551.5402981718339,3003033,877463
2025-06-24 20:39:39.188896,Aave,7559.203510823067,1009.1554283786805,2223037,596017
2025-06-25 20:39:39.188896,Aave,6942.228849338881,477.8026571328862,1561947,679457
2025-06-26 20:39:39.188896,Aave,7821.719555214222,1000.7851425838246,1754179,842959
2025-06-27 20:39:39.188896,Aave,7120.348266695102,922.8713224833949,2276146,586418
2025-06-28 20:39:39.188896,Aave,7275.016382286551,626.7317085291805,871072,744867
2025-06-29 20:39:39.188896,Aave,7270.4732519425215,758.5288176439122,956522,1231886
2025-06-30 20:39:39.188896,Aave,7785.765506495422,932.9694740454141,2160100,1130595
2025-07-01 20:39:39.188896,Aave,6684.555087995324,849.1488077636027,2959383,902816
2025-07-02 20:39:39.188896,Aave,7036.416628151486,544.0337993376937,1142077,505790
2025-07-03 20:39:39.188896,Aave,6688.485310718853,440.7988427020849,1494230,1265451
2025-07-04 20:39:39.188896,Aave,7243.762992755642,853.6149713121724,2989005,663165
2025-07-05 20:39:39.188896,Aave,6997.679958712704,954.9541306952333,2516715,996498
2025-07-06 20:39:39.188896,Aave,7216.695449068734,791.6751958947601,2239020,1221684
2025-07-07 20:39:39.188896,Aave,7830.521193187922,765.2828512780093,1704835,527782
2025-07-08 20:39:39.188896,Aave,6713.268333141115,789.1646523691231,1513076,480673
2025-07-09 20:39:39.188896,Aave,6960.522744922019,734.4552071306703,1789070,756552
2025-07-10 20:39:39.188896,Aave,7183.788965506152,817.5619515045975,2934992,471941
2025-07-11 20:39:39.188896,Aave,7341.1146703829345,690.6300912689555,3381060,1172764
2025-07-12 20:39:39.188896,Aave,7019.374710326385,609.4124242924387,1539373,680399
2025-07-13 20:39:39.188896,Aave,7179.209436328058,782.5337266315416,2638686,780034
2025-07-14 20:39:39.188896,Aave,6743.0761718377435,400.826303161478,2449894,998130
2025-07-15 20:39:39.188896,Aave,7233.740289695665,951.966848998974,1750829,446516
2025-07-16 20:39:39.188896,Aave,6786.224133415687,374.4981707091928,3019141,679922
2025-07-17 20:39:39.188896,Aave,6588.026757519793,360.00496195045383,796030,734872
2025-07-18 20:39:39.188896,Aave,7617.897852277665,767.1380806693002,1283098,802259
2025-07-19 20:39:39.188896,Aave,7431.780355903964,882.1838970170336,3567993,1162443
2025-07-20 20:39:39.188896,Aave,7250.483576062132,899.7375527223056,1396799,939511
2025-07-21 20:39:39.188896,Aave,7080.768228456498,944.9952122387516,1205904,1190123
2025-07-22 20:39:39.188896,Aave,7123.454331912445,930.2791402404265,2131887,1402764
2025-07-23 20:39:39.188896,Aave,6909.388139180999,1015.8459401010108,2051945,424924
2025-07-24 20:39:39.188896,Aave,7140.301259666211,504.88165417302497,2721886,560243
2025-07-25 20:39:39.188896,Aave,7072.447033193411,367.36689592999016,1342119,563580
2025-07-26 20:39:39.188896,Aave,7147.134660446903,757.144278724262,3036408,1088955
2025-07-27 20:39:39.188896,Aave,6719.084029309109,953.3228991390163,1915457,338349
2025-07-28 20:39:39.188896,Aave,6739.199343381256,405.489433108705,2288159,930738
2025-07-29 20:39:39.188896,Aave,6589.16651876782,778.2877087327527,1670835,780124
2025-07-30 20:39:39.188896,Aave,7475.268429764291,623.9665670479719,2950657,1012879
2025-07-31 20:39:39.188896,Aave,7515.698386983289,705.913692493426,2901731,914688
2025-08-01 20:39:39.188896,Aave,7403.702772876927,471.47917886976643,2075316,740570
2025-08-02 20:39:39.188896,Aave,7465.794574603852,1072.3250180055327,3457657,522964
